<!-- dmx encoding keyvalues2 4 format vmap 40 -->
"$prefix_element$"
{
	"id" "elementid" "470821fc-e0a2-4c26-b599-46c244d4dd02"
	"asset_preview_thumbnail" "binary" 
	"
	"3dcameras" "CStoredCameras"
	{
		"id" "elementid" "0284bb7c-eed4-4ba0-8aa8-1e0cbbcfaa4a"
		"activecamera" "int" "-1"
		"cameras" "element_array" 
		[
		]
	}

	"world" "CMapWorld"
	{
		"id" "elementid" "5495a7d5-74b3-4d0f-806b-90b37440255f"
		"nodeID" "int" "1"
		"referenceID" "uint64" "0x0"
		"children" "element_array" 
		[
			"CMapEntity"
			{
				"id" "elementid" "b4f0f1e2-5090-4d93-8273-36b6011e9cd1"
				"nodeID" "int" "4"
				"referenceID" "uint64" "0xd1ed730613d56725"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "e1e33afa-0117-4a2b-a98b-42fd21318551"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "b077dd1f-203d-401a-a18c-d5fd9ce3795d"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "server_spawn"
					"vscripts" "string" ""
					"EventName" "string" "server_spawn"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1074206564"
			},
			"CMapEntity"
			{
				"id" "elementid" "a9037c8f-26a8-45af-8526-a657cd243f3b"
				"nodeID" "int" "5"
				"referenceID" "uint64" "0x42ccb723fcb266ce"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "b7179207-5935-4209-bd56-fa43d171b2fc"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "8760608c-a2c1-4e5f-bf89-c3a55103bff4"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "server_pre_shutdown"
					"vscripts" "string" ""
					"EventName" "string" "server_pre_shutdown"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1271718366"
			},
			"CMapEntity"
			{
				"id" "elementid" "8a614c22-9cfd-43b1-aaa4-889031c528e7"
				"nodeID" "int" "6"
				"referenceID" "uint64" "0xf9d579a0119333bc"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "be69cbac-be4c-4477-a278-a64968d62cde"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "3ab543d0-d159-4291-a3ae-6660cc8f1fec"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "server_shutdown"
					"vscripts" "string" ""
					"EventName" "string" "server_shutdown"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1872184242"
			},
			"CMapEntity"
			{
				"id" "elementid" "73522672-e2fd-47cf-b0c3-058b0fc70cbd"
				"nodeID" "int" "7"
				"referenceID" "uint64" "0xf13773dac64c98d2"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "f1805927-672b-4db5-8096-d3a1ba486422"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ba46cb18-018e-44c0-b6a6-7f37d6c4a099"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "server_message"
					"vscripts" "string" ""
					"EventName" "string" "server_message"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1168297612"
			},
			"CMapEntity"
			{
				"id" "elementid" "63b66e6b-8e63-47da-a0c1-377c31318e9a"
				"nodeID" "int" "8"
				"referenceID" "uint64" "0xe5a49755f7557ccc"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "e891dd50-1695-4494-9668-749e96eae156"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "07299935-c125-4836-a6c2-1de4bfc00e46"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "server_cvar"
					"vscripts" "string" ""
					"EventName" "string" "server_cvar"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1104255120"
			},
			"CMapEntity"
			{
				"id" "elementid" "b5319149-3ec5-4634-a4e5-bb6f8a8513cb"
				"nodeID" "int" "9"
				"referenceID" "uint64" "0x970057748c8388c9"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "dbde95bd-523c-468a-bd8a-342bc126d94b"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "78504cc8-fe06-4ef5-bb44-cf4ea5158a0a"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_activate"
					"vscripts" "string" ""
					"EventName" "string" "player_activate"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "379624813"
			},
			"CMapEntity"
			{
				"id" "elementid" "78edaa5d-074b-4a23-bdae-3a34d5f4f1e2"
				"nodeID" "int" "10"
				"referenceID" "uint64" "0xf74e7c8df1f773c5"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "91bc22a5-561b-4f47-80c1-8a95554b81a5"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ba430f2c-aabf-4a22-80f6-1f6253ef41df"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_connect_full"
					"vscripts" "string" ""
					"EventName" "string" "player_connect_full"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2114809616"
			},
			"CMapEntity"
			{
				"id" "elementid" "47ed0b66-e8d3-4438-9fc8-8d8b0ad51994"
				"nodeID" "int" "11"
				"referenceID" "uint64" "0x1786a232418384ea"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "e0947e79-5bf2-40fa-9257-c18d7560a2db"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "7fb7d4ce-ec8a-43d0-a907-09c0a9cdd4c9"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_full_update"
					"vscripts" "string" ""
					"EventName" "string" "player_full_update"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "535994844"
			},
			"CMapEntity"
			{
				"id" "elementid" "9112f676-87ac-47ea-a388-b928c5dee029"
				"nodeID" "int" "12"
				"referenceID" "uint64" "0x45ef5e95179fad70"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "0e3dd2b7-cba3-404e-8c87-eec10d3644f8"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "6f5263b6-1fce-48d3-beb7-2fe981353c99"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_connect"
					"vscripts" "string" ""
					"EventName" "string" "player_connect"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "718662908"
			},
			"CMapEntity"
			{
				"id" "elementid" "f5340aa4-4833-490e-aac9-27c847d5b007"
				"nodeID" "int" "13"
				"referenceID" "uint64" "0x9f24235c564e2b89"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "477e7800-b070-4388-8acb-c3d6ab334a6b"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "b46b8ac0-4e76-4dc4-8c5a-bb623e577afb"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_disconnect"
					"vscripts" "string" ""
					"EventName" "string" "player_disconnect"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
